Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
RBRACE               : 35 36 37 38
RBRACKET             : 18
RETURN               : 28 29
RPAREN               : 8 30 31 32 33 34 48 67
SEMI                 : 14 21 27 28 29 41 42
STRING               : 47
TIMES                : 61
VOID                 : 10 19
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

args                 : 8
arguments            : 7
array_reference      : 16
cast_expression      : 68
compound_statement   : 7 22
condition_statement  : 26
conditional_expression : 45
declaration          : 13 39 40
declaration_list     : 35 36 40
empty                : 9
expression           : 17 29 31 32 33 34 42 46 49 50 52 53 54 55 67 69 70 71 72 73 74 75
expression_list      : 48 50
expression_statement : 23 30 30 30 31 31
external_declaration : 1 2
factor               : 65
function_call        : 51
function_definition  : 6
id_declaration       : 7 15 16 17
include_header       : 3
init_declaration     : 14
jump_statement       : 24
loop_statement       : 25
statement            : 30 31 32 33 34 34 43 44
statement_list       : 36 37 44
term                 : 56 57 58 59 61 62 63 64 69 70 71 72 73 74 75
translation_unit     : 2 0
unary_expression     : 46 56 58 59 61 62 63 76

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . include_header
    (6) external_declaration -> . function_definition
    (13) external_declaration -> . declaration
    (21) external_declaration -> . SEMI
    (5) include_header -> . INCLUDE HEADER
    (7) function_definition -> . id_declaration arguments compound_statement
    (14) declaration -> . init_declaration SEMI
    (19) id_declaration -> . VOID ID
    (20) id_declaration -> . INT ID
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression

    SEMI            shift and go to state 6
    INCLUDE         shift and go to state 7
    VOID            shift and go to state 10
    INT             shift and go to state 11

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    include_header                 shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    id_declaration                 shift and go to state 8
    init_declaration               shift and go to state 9

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . include_header
    (6) external_declaration -> . function_definition
    (13) external_declaration -> . declaration
    (21) external_declaration -> . SEMI
    (5) include_header -> . INCLUDE HEADER
    (7) function_definition -> . id_declaration arguments compound_statement
    (14) declaration -> . init_declaration SEMI
    (19) id_declaration -> . VOID ID
    (20) id_declaration -> . INT ID
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression

    SEMI            shift and go to state 6
    INCLUDE         shift and go to state 7
    VOID            shift and go to state 10
    INT             shift and go to state 11

    external_declaration           shift and go to state 12
    include_header                 shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    id_declaration                 shift and go to state 8
    init_declaration               shift and go to state 9

state 2

    (1) translation_unit -> external_declaration .

    SEMI            reduce using rule 1 (translation_unit -> external_declaration .)
    INCLUDE         reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) external_declaration -> include_header .

    SEMI            reduce using rule 3 (external_declaration -> include_header .)
    INCLUDE         reduce using rule 3 (external_declaration -> include_header .)
    VOID            reduce using rule 3 (external_declaration -> include_header .)
    INT             reduce using rule 3 (external_declaration -> include_header .)
    $end            reduce using rule 3 (external_declaration -> include_header .)


state 4

    (6) external_declaration -> function_definition .

    SEMI            reduce using rule 6 (external_declaration -> function_definition .)
    INCLUDE         reduce using rule 6 (external_declaration -> function_definition .)
    VOID            reduce using rule 6 (external_declaration -> function_definition .)
    INT             reduce using rule 6 (external_declaration -> function_definition .)
    $end            reduce using rule 6 (external_declaration -> function_definition .)


state 5

    (13) external_declaration -> declaration .

    SEMI            reduce using rule 13 (external_declaration -> declaration .)
    INCLUDE         reduce using rule 13 (external_declaration -> declaration .)
    VOID            reduce using rule 13 (external_declaration -> declaration .)
    INT             reduce using rule 13 (external_declaration -> declaration .)
    $end            reduce using rule 13 (external_declaration -> declaration .)


state 6

    (21) external_declaration -> SEMI .

    SEMI            reduce using rule 21 (external_declaration -> SEMI .)
    INCLUDE         reduce using rule 21 (external_declaration -> SEMI .)
    VOID            reduce using rule 21 (external_declaration -> SEMI .)
    INT             reduce using rule 21 (external_declaration -> SEMI .)
    $end            reduce using rule 21 (external_declaration -> SEMI .)


state 7

    (5) include_header -> INCLUDE . HEADER

    HEADER          shift and go to state 13


state 8

    (7) function_definition -> id_declaration . arguments compound_statement
    (15) init_declaration -> id_declaration .
    (16) init_declaration -> id_declaration . array_reference
    (17) init_declaration -> id_declaration . EQUALS expression
    (8) arguments -> . LPAREN args RPAREN
    (18) array_reference -> . LBRACKET NUMBER RBRACKET

    SEMI            reduce using rule 15 (init_declaration -> id_declaration .)
    EQUALS          shift and go to state 16
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 18

    arguments                      shift and go to state 14
    array_reference                shift and go to state 15

state 9

    (14) declaration -> init_declaration . SEMI

    SEMI            shift and go to state 19


state 10

    (19) id_declaration -> VOID . ID

    ID              shift and go to state 20


state 11

    (20) id_declaration -> INT . ID

    ID              shift and go to state 21


state 12

    (2) translation_unit -> translation_unit external_declaration .

    SEMI            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INCLUDE         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 13

    (5) include_header -> INCLUDE HEADER .

    SEMI            reduce using rule 5 (include_header -> INCLUDE HEADER .)
    INCLUDE         reduce using rule 5 (include_header -> INCLUDE HEADER .)
    VOID            reduce using rule 5 (include_header -> INCLUDE HEADER .)
    INT             reduce using rule 5 (include_header -> INCLUDE HEADER .)
    $end            reduce using rule 5 (include_header -> INCLUDE HEADER .)


state 14

    (7) function_definition -> id_declaration arguments . compound_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 23

    compound_statement             shift and go to state 22

state 15

    (16) init_declaration -> id_declaration array_reference .

    SEMI            reduce using rule 16 (init_declaration -> id_declaration array_reference .)


state 16

    (17) init_declaration -> id_declaration EQUALS . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 24
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 17

    (8) arguments -> LPAREN . args RPAREN
    (9) args -> . empty
    (10) args -> . VOID
    (11) args -> . INT ID
    (12) args -> . INT ID COMMA INT ID
    (4) empty -> .

    VOID            shift and go to state 40
    INT             shift and go to state 41
    RPAREN          reduce using rule 4 (empty -> .)

    args                           shift and go to state 38
    empty                          shift and go to state 39

state 18

    (18) array_reference -> LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 42


state 19

    (14) declaration -> init_declaration SEMI .

    SEMI            reduce using rule 14 (declaration -> init_declaration SEMI .)
    INCLUDE         reduce using rule 14 (declaration -> init_declaration SEMI .)
    VOID            reduce using rule 14 (declaration -> init_declaration SEMI .)
    INT             reduce using rule 14 (declaration -> init_declaration SEMI .)
    $end            reduce using rule 14 (declaration -> init_declaration SEMI .)
    RBRACE          reduce using rule 14 (declaration -> init_declaration SEMI .)
    LBRACE          reduce using rule 14 (declaration -> init_declaration SEMI .)
    BREAK           reduce using rule 14 (declaration -> init_declaration SEMI .)
    RETURN          reduce using rule 14 (declaration -> init_declaration SEMI .)
    FOR             reduce using rule 14 (declaration -> init_declaration SEMI .)
    WHILE           reduce using rule 14 (declaration -> init_declaration SEMI .)
    IF              reduce using rule 14 (declaration -> init_declaration SEMI .)
    STRING          reduce using rule 14 (declaration -> init_declaration SEMI .)
    PP              reduce using rule 14 (declaration -> init_declaration SEMI .)
    MM              reduce using rule 14 (declaration -> init_declaration SEMI .)
    AND             reduce using rule 14 (declaration -> init_declaration SEMI .)
    ID              reduce using rule 14 (declaration -> init_declaration SEMI .)
    NUMBER          reduce using rule 14 (declaration -> init_declaration SEMI .)
    LPAREN          reduce using rule 14 (declaration -> init_declaration SEMI .)


state 20

    (19) id_declaration -> VOID ID .

    EQUALS          reduce using rule 19 (id_declaration -> VOID ID .)
    LPAREN          reduce using rule 19 (id_declaration -> VOID ID .)
    LBRACKET        reduce using rule 19 (id_declaration -> VOID ID .)
    SEMI            reduce using rule 19 (id_declaration -> VOID ID .)


state 21

    (20) id_declaration -> INT ID .

    EQUALS          reduce using rule 20 (id_declaration -> INT ID .)
    LPAREN          reduce using rule 20 (id_declaration -> INT ID .)
    LBRACKET        reduce using rule 20 (id_declaration -> INT ID .)
    SEMI            reduce using rule 20 (id_declaration -> INT ID .)


state 22

    (7) function_definition -> id_declaration arguments compound_statement .

    SEMI            reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    INCLUDE         reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    VOID            reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    INT             reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    $end            reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)


state 23

    (35) compound_statement -> LBRACE . declaration_list RBRACE
    (36) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (37) compound_statement -> LBRACE . statement_list RBRACE
    (38) compound_statement -> LBRACE . RBRACE
    (39) declaration_list -> . declaration
    (40) declaration_list -> . declaration_list declaration
    (43) statement_list -> . statement
    (44) statement_list -> . statement_list statement
    (14) declaration -> . init_declaration SEMI
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (19) id_declaration -> . VOID ID
    (20) id_declaration -> . INT ID
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 44
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 48
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    FOR             shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    VOID            shift and go to state 10
    INT             shift and go to state 11
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    declaration_list               shift and go to state 43
    statement_list                 shift and go to state 45
    declaration                    shift and go to state 46
    statement                      shift and go to state 47
    init_declaration               shift and go to state 9
    compound_statement             shift and go to state 49
    expression_statement           shift and go to state 50
    jump_statement                 shift and go to state 51
    loop_statement                 shift and go to state 52
    condition_statement            shift and go to state 53
    id_declaration                 shift and go to state 54
    expression                     shift and go to state 55
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 24

    (17) init_declaration -> id_declaration EQUALS expression .
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

    SEMI            reduce using rule 17 (init_declaration -> id_declaration EQUALS expression .)
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69


state 25

    (45) expression -> conditional_expression .

    PP              reduce using rule 45 (expression -> conditional_expression .)
    MM              reduce using rule 45 (expression -> conditional_expression .)
    LT              reduce using rule 45 (expression -> conditional_expression .)
    LE              reduce using rule 45 (expression -> conditional_expression .)
    GE              reduce using rule 45 (expression -> conditional_expression .)
    GT              reduce using rule 45 (expression -> conditional_expression .)
    EQ              reduce using rule 45 (expression -> conditional_expression .)
    NE              reduce using rule 45 (expression -> conditional_expression .)
    LOR             reduce using rule 45 (expression -> conditional_expression .)
    SEMI            reduce using rule 45 (expression -> conditional_expression .)
    RPAREN          reduce using rule 45 (expression -> conditional_expression .)
    COMMA           reduce using rule 45 (expression -> conditional_expression .)


state 26

    (46) expression -> unary_expression . EQUALS expression
    (56) unary_expression -> unary_expression . PLUS term
    (58) unary_expression -> unary_expression . LT term
    (59) unary_expression -> unary_expression . GT term
    (61) unary_expression -> unary_expression . TIMES term
    (62) unary_expression -> unary_expression . MOD term
    (63) unary_expression -> unary_expression . MINUS term
    (76) cast_expression -> unary_expression .

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    EQUALS          shift and go to state 70
    PLUS            shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    TIMES           shift and go to state 74
    MOD             shift and go to state 75
    MINUS           shift and go to state 76
    PP              reduce using rule 76 (cast_expression -> unary_expression .)
    MM              reduce using rule 76 (cast_expression -> unary_expression .)
    LE              reduce using rule 76 (cast_expression -> unary_expression .)
    GE              reduce using rule 76 (cast_expression -> unary_expression .)
    EQ              reduce using rule 76 (cast_expression -> unary_expression .)
    NE              reduce using rule 76 (cast_expression -> unary_expression .)
    LOR             reduce using rule 76 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 76 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 76 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 76 (cast_expression -> unary_expression .)

  ! LT              [ reduce using rule 76 (cast_expression -> unary_expression .) ]
  ! GT              [ reduce using rule 76 (cast_expression -> unary_expression .) ]


state 27

    (47) expression -> STRING .

    PP              reduce using rule 47 (expression -> STRING .)
    MM              reduce using rule 47 (expression -> STRING .)
    LT              reduce using rule 47 (expression -> STRING .)
    LE              reduce using rule 47 (expression -> STRING .)
    GE              reduce using rule 47 (expression -> STRING .)
    GT              reduce using rule 47 (expression -> STRING .)
    EQ              reduce using rule 47 (expression -> STRING .)
    NE              reduce using rule 47 (expression -> STRING .)
    LOR             reduce using rule 47 (expression -> STRING .)
    SEMI            reduce using rule 47 (expression -> STRING .)
    RPAREN          reduce using rule 47 (expression -> STRING .)
    COMMA           reduce using rule 47 (expression -> STRING .)


state 28

    (52) expression -> PP . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 77
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 29

    (53) expression -> MM . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 78
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 30

    (68) conditional_expression -> cast_expression .

    PP              reduce using rule 68 (conditional_expression -> cast_expression .)
    MM              reduce using rule 68 (conditional_expression -> cast_expression .)
    LT              reduce using rule 68 (conditional_expression -> cast_expression .)
    LE              reduce using rule 68 (conditional_expression -> cast_expression .)
    GE              reduce using rule 68 (conditional_expression -> cast_expression .)
    GT              reduce using rule 68 (conditional_expression -> cast_expression .)
    EQ              reduce using rule 68 (conditional_expression -> cast_expression .)
    NE              reduce using rule 68 (conditional_expression -> cast_expression .)
    LOR             reduce using rule 68 (conditional_expression -> cast_expression .)
    SEMI            reduce using rule 68 (conditional_expression -> cast_expression .)
    RPAREN          reduce using rule 68 (conditional_expression -> cast_expression .)
    COMMA           reduce using rule 68 (conditional_expression -> cast_expression .)


state 31

    (64) unary_expression -> term .

    EQUALS          reduce using rule 64 (unary_expression -> term .)
    PLUS            reduce using rule 64 (unary_expression -> term .)
    LT              reduce using rule 64 (unary_expression -> term .)
    GT              reduce using rule 64 (unary_expression -> term .)
    TIMES           reduce using rule 64 (unary_expression -> term .)
    MOD             reduce using rule 64 (unary_expression -> term .)
    MINUS           reduce using rule 64 (unary_expression -> term .)
    PP              reduce using rule 64 (unary_expression -> term .)
    MM              reduce using rule 64 (unary_expression -> term .)
    LE              reduce using rule 64 (unary_expression -> term .)
    GE              reduce using rule 64 (unary_expression -> term .)
    EQ              reduce using rule 64 (unary_expression -> term .)
    NE              reduce using rule 64 (unary_expression -> term .)
    LOR             reduce using rule 64 (unary_expression -> term .)
    SEMI            reduce using rule 64 (unary_expression -> term .)
    RPAREN          reduce using rule 64 (unary_expression -> term .)
    COMMA           reduce using rule 64 (unary_expression -> term .)


state 32

    (51) unary_expression -> function_call .

    EQUALS          reduce using rule 51 (unary_expression -> function_call .)
    PLUS            reduce using rule 51 (unary_expression -> function_call .)
    LT              reduce using rule 51 (unary_expression -> function_call .)
    GT              reduce using rule 51 (unary_expression -> function_call .)
    TIMES           reduce using rule 51 (unary_expression -> function_call .)
    MOD             reduce using rule 51 (unary_expression -> function_call .)
    MINUS           reduce using rule 51 (unary_expression -> function_call .)
    PP              reduce using rule 51 (unary_expression -> function_call .)
    MM              reduce using rule 51 (unary_expression -> function_call .)
    LE              reduce using rule 51 (unary_expression -> function_call .)
    GE              reduce using rule 51 (unary_expression -> function_call .)
    EQ              reduce using rule 51 (unary_expression -> function_call .)
    NE              reduce using rule 51 (unary_expression -> function_call .)
