Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    LAND
    LNOT
    LOR
    MOD
    NOT
    OR
    STRING
    TIMES

Grammar

Rule 0     S' -> translation_unit
declaration          : 13 39 40
declaration_list     : 35 36 40
empty                : 9
expression           : 17 29 31 32 33 34 42 46 48 52 53 57 59 60 61 62 63 64
expression_statement : 23 30 30 30 31 31
external_declaration : 1 2
factor               : 55
function_call        : 49
function_definition  : 6
id_declaration       : 7 15 16 17
include_header       : 3
init_declaration     : 14
jump_statement       : 24
loop_statement       : 25
statement            : 30 31 32 33 34 34 43 44
statement_list       : 36 37 44
term                 : 52 53 54 59 60 61 62 63 64
translation_unit     : 2 0
unary_expression     : 46 50 51 65

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . include_header
    (6) external_declaration -> . function_definition
    (13) external_declaration -> . declaration
    (21) external_declaration -> . SEMI
    (5) include_header -> . INCLUDE HEADER
    (7) function_definition -> . id_declaration arguments compound_statement
    (14) declaration -> . init_declaration SEMI
    (19) id_declaration -> . VOID ID
    (20) id_declaration -> . INT ID
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression

    SEMI            shift and go to state 6
    INCLUDE         shift and go to state 7
    VOID            shift and go to state 10
    INT             shift and go to state 11

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    include_header                 shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    id_declaration                 shift and go to state 8
    init_declaration               shift and go to state 9

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . include_header
    (6) external_declaration -> . function_definition
    (13) external_declaration -> . declaration
    (21) external_declaration -> . SEMI
    (5) include_header -> . INCLUDE HEADER
    (7) function_definition -> . id_declaration arguments compound_statement
    (14) declaration -> . init_declaration SEMI
    (19) id_declaration -> . VOID ID
    (20) id_declaration -> . INT ID
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression

    SEMI            shift and go to state 6
    INCLUDE         shift and go to state 7
    VOID            shift and go to state 10
    INT             shift and go to state 11

    external_declaration           shift and go to state 12
    include_header                 shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    id_declaration                 shift and go to state 8
    init_declaration               shift and go to state 9

state 2

    (1) translation_unit -> external_declaration .

    SEMI            reduce using rule 1 (translation_unit -> external_declaration .)
    INCLUDE         reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) external_declaration -> include_header .

    SEMI            reduce using rule 3 (external_declaration -> include_header .)
    INCLUDE         reduce using rule 3 (external_declaration -> include_header .)
    VOID            reduce using rule 3 (external_declaration -> include_header .)
    INT             reduce using rule 3 (external_declaration -> include_header .)
    $end            reduce using rule 3 (external_declaration -> include_header .)


state 4

    (6) external_declaration -> function_definition .

    SEMI            reduce using rule 6 (external_declaration -> function_definition .)
    INCLUDE         reduce using rule 6 (external_declaration -> function_definition .)
    VOID            reduce using rule 6 (external_declaration -> function_definition .)
    INT             reduce using rule 6 (external_declaration -> function_definition .)
    $end            reduce using rule 6 (external_declaration -> function_definition .)


state 5

    (13) external_declaration -> declaration .

    SEMI            reduce using rule 13 (external_declaration -> declaration .)
    INCLUDE         reduce using rule 13 (external_declaration -> declaration .)
    VOID            reduce using rule 13 (external_declaration -> declaration .)
    INT             reduce using rule 13 (external_declaration -> declaration .)
    $end            reduce using rule 13 (external_declaration -> declaration .)


state 6

    (21) external_declaration -> SEMI .

    SEMI            reduce using rule 21 (external_declaration -> SEMI .)
    INCLUDE         reduce using rule 21 (external_declaration -> SEMI .)
    VOID            reduce using rule 21 (external_declaration -> SEMI .)
    INT             reduce using rule 21 (external_declaration -> SEMI .)
    $end            reduce using rule 21 (external_declaration -> SEMI .)


state 7

    (5) include_header -> INCLUDE . HEADER

    HEADER          shift and go to state 13


state 8

    (7) function_definition -> id_declaration . arguments compound_statement
    (15) init_declaration -> id_declaration .
    (16) init_declaration -> id_declaration . array_reference
    (17) init_declaration -> id_declaration . EQUALS expression
    (8) arguments -> . LPAREN args RPAREN
    (18) array_reference -> . LBRACKET NUMBER RBRACKET

    SEMI            reduce using rule 15 (init_declaration -> id_declaration .)
    EQUALS          shift and go to state 16
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 18

    arguments                      shift and go to state 14
    array_reference                shift and go to state 15

state 9

    (14) declaration -> init_declaration . SEMI

    SEMI            shift and go to state 19


state 10

    (19) id_declaration -> VOID . ID

    ID              shift and go to state 20


state 11

    (20) id_declaration -> INT . ID

    ID              shift and go to state 21


state 12

    (2) translation_unit -> translation_unit external_declaration .

    SEMI            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INCLUDE         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 13

    (5) include_header -> INCLUDE HEADER .

    SEMI            reduce using rule 5 (include_header -> INCLUDE HEADER .)
    INCLUDE         reduce using rule 5 (include_header -> INCLUDE HEADER .)
    VOID            reduce using rule 5 (include_header -> INCLUDE HEADER .)
    INT             reduce using rule 5 (include_header -> INCLUDE HEADER .)
    $end            reduce using rule 5 (include_header -> INCLUDE HEADER .)


state 14

    (7) function_definition -> id_declaration arguments . compound_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 23

    compound_statement             shift and go to state 22

state 15

    (16) init_declaration -> id_declaration array_reference .

    SEMI            reduce using rule 16 (init_declaration -> id_declaration array_reference .)


state 16

    (17) init_declaration -> id_declaration EQUALS . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    SEMI            reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    expression                     shift and go to state 24
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 17

    (8) arguments -> LPAREN . args RPAREN
    (9) args -> . empty
    (10) args -> . VOID
    (11) args -> . INT ID
    (12) args -> . INT ID COMMA INT ID
    (4) empty -> .

    VOID            shift and go to state 38
    INT             shift and go to state 39
    RPAREN          reduce using rule 4 (empty -> .)

    args                           shift and go to state 36
    empty                          shift and go to state 37

state 18

    (18) array_reference -> LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 40


state 19

    (14) declaration -> init_declaration SEMI .

    SEMI            reduce using rule 14 (declaration -> init_declaration SEMI .)
    INCLUDE         reduce using rule 14 (declaration -> init_declaration SEMI .)
    VOID            reduce using rule 14 (declaration -> init_declaration SEMI .)
    INT             reduce using rule 14 (declaration -> init_declaration SEMI .)
    $end            reduce using rule 14 (declaration -> init_declaration SEMI .)
    RBRACE          reduce using rule 14 (declaration -> init_declaration SEMI .)
    LBRACE          reduce using rule 14 (declaration -> init_declaration SEMI .)
    BREAK           reduce using rule 14 (declaration -> init_declaration SEMI .)
    RETURN          reduce using rule 14 (declaration -> init_declaration SEMI .)
    FOR             reduce using rule 14 (declaration -> init_declaration SEMI .)
    WHILE           reduce using rule 14 (declaration -> init_declaration SEMI .)
    IF              reduce using rule 14 (declaration -> init_declaration SEMI .)
    PP              reduce using rule 14 (declaration -> init_declaration SEMI .)
    MM              reduce using rule 14 (declaration -> init_declaration SEMI .)
    ID              reduce using rule 14 (declaration -> init_declaration SEMI .)
    NUMBER          reduce using rule 14 (declaration -> init_declaration SEMI .)
    LPAREN          reduce using rule 14 (declaration -> init_declaration SEMI .)
    PLUS            reduce using rule 14 (declaration -> init_declaration SEMI .)
    MINUS           reduce using rule 14 (declaration -> init_declaration SEMI .)
    LT              reduce using rule 14 (declaration -> init_declaration SEMI .)
    LE              reduce using rule 14 (declaration -> init_declaration SEMI .)
    GE              reduce using rule 14 (declaration -> init_declaration SEMI .)
    GT              reduce using rule 14 (declaration -> init_declaration SEMI .)
    EQ              reduce using rule 14 (declaration -> init_declaration SEMI .)
    NE              reduce using rule 14 (declaration -> init_declaration SEMI .)


state 20

    (19) id_declaration -> VOID ID .

    EQUALS          reduce using rule 19 (id_declaration -> VOID ID .)
    LPAREN          reduce using rule 19 (id_declaration -> VOID ID .)
    LBRACKET        reduce using rule 19 (id_declaration -> VOID ID .)
    SEMI            reduce using rule 19 (id_declaration -> VOID ID .)


state 21

    (20) id_declaration -> INT ID .

    EQUALS          reduce using rule 20 (id_declaration -> INT ID .)
    LPAREN          reduce using rule 20 (id_declaration -> INT ID .)
    LBRACKET        reduce using rule 20 (id_declaration -> INT ID .)
    SEMI            reduce using rule 20 (id_declaration -> INT ID .)


state 22

    (7) function_definition -> id_declaration arguments compound_statement .

    SEMI            reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    INCLUDE         reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    VOID            reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    INT             reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)
    $end            reduce using rule 7 (function_definition -> id_declaration arguments compound_statement .)


state 23

    (35) compound_statement -> LBRACE . declaration_list RBRACE
    (36) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (37) compound_statement -> LBRACE . statement_list RBRACE
    (38) compound_statement -> LBRACE . RBRACE
    (39) declaration_list -> . declaration
    (40) declaration_list -> . declaration_list declaration
    (43) statement_list -> . statement
    (44) statement_list -> . statement_list statement
    (14) declaration -> . init_declaration SEMI
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (19) id_declaration -> . VOID ID
    (20) id_declaration -> . INT ID
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 42
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 46
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    VOID            shift and go to state 10
    INT             shift and go to state 11
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    declaration_list               shift and go to state 41
    statement_list                 shift and go to state 43
    declaration                    shift and go to state 44
    statement                      shift and go to state 45
    init_declaration               shift and go to state 9
    compound_statement             shift and go to state 47
    expression_statement           shift and go to state 48
    jump_statement                 shift and go to state 49
    loop_statement                 shift and go to state 50
    condition_statement            shift and go to state 51
    id_declaration                 shift and go to state 52
    expression                     shift and go to state 53
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 24

    (17) init_declaration -> id_declaration EQUALS expression .
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

    SEMI            reduce using rule 17 (init_declaration -> id_declaration EQUALS expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 25

    (45) expression -> conditional_expression .

    PLUS            reduce using rule 45 (expression -> conditional_expression .)
    MINUS           reduce using rule 45 (expression -> conditional_expression .)
    LT              reduce using rule 45 (expression -> conditional_expression .)
    LE              reduce using rule 45 (expression -> conditional_expression .)
    GE              reduce using rule 45 (expression -> conditional_expression .)
    GT              reduce using rule 45 (expression -> conditional_expression .)
    EQ              reduce using rule 45 (expression -> conditional_expression .)
    NE              reduce using rule 45 (expression -> conditional_expression .)
    SEMI            reduce using rule 45 (expression -> conditional_expression .)
    RPAREN          reduce using rule 45 (expression -> conditional_expression .)


state 26

    (46) expression -> unary_expression . EQUALS expression
    (65) cast_expression -> unary_expression .

    EQUALS          shift and go to state 67
    PLUS            reduce using rule 65 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 65 (cast_expression -> unary_expression .)
    LT              reduce using rule 65 (cast_expression -> unary_expression .)
    LE              reduce using rule 65 (cast_expression -> unary_expression .)
    GE              reduce using rule 65 (cast_expression -> unary_expression .)
    GT              reduce using rule 65 (cast_expression -> unary_expression .)
    EQ              reduce using rule 65 (cast_expression -> unary_expression .)
    NE              reduce using rule 65 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 65 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 65 (cast_expression -> unary_expression .)


state 27

    (54) expression -> term .

    PLUS            reduce using rule 54 (expression -> term .)
    MINUS           reduce using rule 54 (expression -> term .)
    LT              reduce using rule 54 (expression -> term .)
    LE              reduce using rule 54 (expression -> term .)
    GE              reduce using rule 54 (expression -> term .)
    GT              reduce using rule 54 (expression -> term .)
    EQ              reduce using rule 54 (expression -> term .)
    NE              reduce using rule 54 (expression -> term .)
    SEMI            reduce using rule 54 (expression -> term .)
    RPAREN          reduce using rule 54 (expression -> term .)


state 28

    (58) conditional_expression -> cast_expression .

    PLUS            reduce using rule 58 (conditional_expression -> cast_expression .)
    MINUS           reduce using rule 58 (conditional_expression -> cast_expression .)
    LT              reduce using rule 58 (conditional_expression -> cast_expression .)
    LE              reduce using rule 58 (conditional_expression -> cast_expression .)
    GE              reduce using rule 58 (conditional_expression -> cast_expression .)
    GT              reduce using rule 58 (conditional_expression -> cast_expression .)
    EQ              reduce using rule 58 (conditional_expression -> cast_expression .)
    NE              reduce using rule 58 (conditional_expression -> cast_expression .)
    SEMI            reduce using rule 58 (conditional_expression -> cast_expression .)
    RPAREN          reduce using rule 58 (conditional_expression -> cast_expression .)


state 29

    (49) unary_expression -> function_call .

    EQUALS          reduce using rule 49 (unary_expression -> function_call .)
    PLUS            reduce using rule 49 (unary_expression -> function_call .)
    MINUS           reduce using rule 49 (unary_expression -> function_call .)
    LT              reduce using rule 49 (unary_expression -> function_call .)
    LE              reduce using rule 49 (unary_expression -> function_call .)
    GE              reduce using rule 49 (unary_expression -> function_call .)
    GT              reduce using rule 49 (unary_expression -> function_call .)
    EQ              reduce using rule 49 (unary_expression -> function_call .)
    NE              reduce using rule 49 (unary_expression -> function_call .)
    SEMI            reduce using rule 49 (unary_expression -> function_call .)
    RPAREN          reduce using rule 49 (unary_expression -> function_call .)


state 30

    (50) unary_expression -> PP . unary_expression
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN

    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33

    unary_expression               shift and go to state 68
    function_call                  shift and go to state 29

state 31

    (51) unary_expression -> MM . unary_expression
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN

    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33

    unary_expression               shift and go to state 69
    function_call                  shift and go to state 29

state 32

    (55) term -> factor .

    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    LT              reduce using rule 55 (term -> factor .)
    LE              reduce using rule 55 (term -> factor .)
    GE              reduce using rule 55 (term -> factor .)
    GT              reduce using rule 55 (term -> factor .)
    EQ              reduce using rule 55 (term -> factor .)
    NE              reduce using rule 55 (term -> factor .)
    SEMI            reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)


state 33

    (48) function_call -> ID . LPAREN expression RPAREN

    LPAREN          shift and go to state 70


state 34

    (57) factor -> LPAREN . expression RPAREN
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 47 (expression -> .)
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

    expression                     shift and go to state 71
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 35

    (56) factor -> NUMBER .

    PLUS            reduce using rule 56 (factor -> NUMBER .)
    MINUS           reduce using rule 56 (factor -> NUMBER .)
    LT              reduce using rule 56 (factor -> NUMBER .)
    LE              reduce using rule 56 (factor -> NUMBER .)
    GE              reduce using rule 56 (factor -> NUMBER .)
    GT              reduce using rule 56 (factor -> NUMBER .)
    EQ              reduce using rule 56 (factor -> NUMBER .)
    NE              reduce using rule 56 (factor -> NUMBER .)
    SEMI            reduce using rule 56 (factor -> NUMBER .)
    RPAREN          reduce using rule 56 (factor -> NUMBER .)


state 36

    (8) arguments -> LPAREN args . RPAREN

    RPAREN          shift and go to state 72


state 37

    (9) args -> empty .

    RPAREN          reduce using rule 9 (args -> empty .)


state 38

    (10) args -> VOID .

    RPAREN          reduce using rule 10 (args -> VOID .)


state 39

    (11) args -> INT . ID
    (12) args -> INT . ID COMMA INT ID

    ID              shift and go to state 73


state 40

    (18) array_reference -> LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 74


state 41

    (35) compound_statement -> LBRACE declaration_list . RBRACE
    (36) compound_statement -> LBRACE declaration_list . statement_list RBRACE
    (40) declaration_list -> declaration_list . declaration
    (43) statement_list -> . statement
    (44) statement_list -> . statement_list statement
    (14) declaration -> . init_declaration SEMI
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
